`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class NiMultiTargetTransformController`: VTable [0x0000000008676658, 0x0000000000000000 offset, 41 functions] `.?AVNiMultiTargetTransformController@@`
`class NiTArray<class NiPointer<class NiInterpController> >`: VTable [0x0000000008676AD8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@V?$NiPointer@VNiInterpController@@@@@@`
`class TESContainer`: VTable [0x0000000008676B28, 0x0000000000000000 offset, 4 functions] `.?AVTESContainer@@`
`class NiPointLight`: VTable [0x0000000008676DA0, 0x0000000000000000 offset, 38 functions] `.?AVNiPointLight@@`
`class TESObjectLIGH`: VTable [0x0000000008676ED8, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectLIGH@@`
`class TESObjectLIGH`: VTable [0x0000000008677148, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectLIGH@@`
`class TESObjectLIGH`: VTable [0x0000000008677170, 0x0000000000000060 offset, 7 functions] `.?AVTESObjectLIGH@@`
`class TESObjectLIGH`: VTable [0x00000000086771B0, 0x0000000000000090 offset, 7 functions] `.?AVTESObjectLIGH@@`
`class TESObjectLIGH`: VTable [0x00000000086771F0, 0x00000000000000A8 offset, 4 functions] `.?AVTESObjectLIGH@@`
`class TESObjectLIGH`: VTable [0x0000000008677218, 0x00000000000000C0 offset, 4 functions] `.?AVTESObjectLIGH@@`
`class TESObjectLIGH`: VTable [0x0000000008677240, 0x00000000000000D0 offset, 7 functions] `.?AVTESObjectLIGH@@`
`class LockFreeMap<__int64,class NiPointer<class BSTask<__int64> > >`: VTable [0x0000000008677370, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J@@@@@@`
`class BSTaskManager<__int64>`: VTable [0x00000000086773F8, 0x0000000000000000 offset, 21 functions] `.?AV?$BSTaskManager@_J@@`
`class IOManager`: VTable [0x00000000086774A8, 0x0000000000000000 offset, 21 functions] `.?AVIOManager@@`
`class LockFreeQueue<class NiPointer<class IOTask> >`: VTable [0x0000000008677558, 0x0000000000000000 offset, 5 functions] `.?AV?$LockFreeQueue@V?$NiPointer@VIOTask@@@@@@`
`class LockFreeMap<__int64,class NiPointer<class BSTask<__int64> > >::LockFreeMapIterator`: VTable [0x0000000008677588, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J@@@@@@`
`class BSTaskManagerIterator<__int64>`: VTable [0x0000000008677598, 0x0000000000000000 offset, 1 functions] `.?AV?$BSTaskManagerIterator@_J@@`
`class BSTaskManagerThread<__int64>`: VTable [0x00000000086775A8, 0x0000000000000000 offset, 2 functions] `.?AV?$BSTaskManagerThread@_J@@`
`class TESAnimGroup`: VTable [0x00000000086778F0, 0x0000000000000000 offset, 1 functions] `.?AVTESAnimGroup@@`
`class BSStream`: VTable [0x0000000008677B60, 0x0000000000000000 offset, 22 functions] `.?AVBSStream@@`
`class BSTask<__int64>`: VTable [0x0000000008677C18, 0x0000000000000000 offset, 5 functions] `.?AV?$BSTask@_J@@`
`class NiTArray<class NiPointer<class QueuedFile> >`: VTable [0x0000000008677C48, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@V?$NiPointer@VQueuedFile@@@@@@`
`class QueuedChildren`: VTable [0x0000000008677C58, 0x0000000000000000 offset, 1 functions] `.?AVQueuedChildren@@`
`class QueuedFile`: VTable [0x0000000008677C68, 0x0000000000000000 offset, 11 functions] `.?AVQueuedFile@@`
`class QueuedFileEntry`: VTable [0x0000000008677CC8, 0x0000000000000000 offset, 12 functions] `.?AVQueuedFileEntry@@`
`class QueuedModel`: VTable [0x0000000008677D30, 0x0000000000000000 offset, 13 functions] `.?AVQueuedModel@@`
`class QueuedDistantLOD`: VTable [0x0000000008677DA0, 0x0000000000000000 offset, 13 functions] `.?AVQueuedDistantLOD@@`
`class QueuedTreeModel`: VTable [0x0000000008677E10, 0x0000000000000000 offset, 13 functions] `.?AVQueuedTreeModel@@`
`class QueuedKF`: VTable [0x0000000008677E80, 0x0000000000000000 offset, 12 functions] `.?AVQueuedKF@@`
`class QueuedAnimIdle`: VTable [0x0000000008677EE8, 0x0000000000000000 offset, 12 functions] `.?AVQueuedAnimIdle@@`
`class QueuedMagicItem`: VTable [0x0000000008677F50, 0x0000000000000000 offset, 11 functions] `.?AVQueuedMagicItem@@`
`class QueuedHead`: VTable [0x0000000008677FB0, 0x0000000000000000 offset, 11 functions] `.?AVQueuedHead@@`
`class QueuedHelmet`: VTable [0x0000000008678010, 0x0000000000000000 offset, 11 functions] `.?AVQueuedHelmet@@`
`class AttachDistant3DTask`: VTable [0x0000000008678070, 0x0000000000000000 offset, 8 functions] `.?AVAttachDistant3DTask@@`
`class QueuedReference`: VTable [0x00000000086780B8, 0x0000000000000000 offset, 15 functions] `.?AVQueuedReference@@`
`class QueuedTree`: VTable [0x0000000008678138, 0x0000000000000000 offset, 15 functions] `.?AVQueuedTree@@`
`class QueuedCharacter`: VTable [0x00000000086781B8, 0x0000000000000000 offset, 15 functions] `.?AVQueuedCharacter@@`
`class QueuedCreature`: VTable [0x0000000008678238, 0x0000000000000000 offset, 15 functions] `.?AVQueuedCreature@@`
`class QueuedPlayer`: VTable [0x00000000086782B8, 0x0000000000000000 offset, 15 functions] `.?AVQueuedPlayer@@`
`class BackgroundCloneThread`: VTable [0x0000000008678338, 0x0000000000000000 offset, 2 functions] `.?AVBackgroundCloneThread@@`
`class LockFreeQueue<class NiPointer<class QueuedReference> >`: VTable [0x0000000008678350, 0x0000000000000000 offset, 5 functions] `.?AV?$LockFreeQueue@V?$NiPointer@VQueuedReference@@@@@@`
`class LockFreeQueue<class NiPointer<class AttachDistant3DTask> >`: VTable [0x0000000008678380, 0x0000000000000000 offset, 5 functions] `.?AV?$LockFreeQueue@V?$NiPointer@VAttachDistant3DTask@@@@@@`
`class LockFreeMap<class TESObjectREFR * __ptr64,class NiPointer<class QueuedReference> >`: VTable [0x00000000086783B0, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@PEAVTESObjectREFR@@V?$NiPointer@VQueuedReference@@@@@@`
`class LockFreeMap<class AnimIdle * __ptr64,class NiPointer<class QueuedAnimIdle> >`: VTable [0x0000000008678438, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@PEAVAnimIdle@@V?$NiPointer@VQueuedAnimIdle@@@@@@`
`class LockFreeMap<class TESObjectREFR * __ptr64,class NiPointer<class QueuedHelmet> >`: VTable [0x00000000086784C0, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@PEAVTESObjectREFR@@V?$NiPointer@VQueuedHelmet@@@@@@`
`class LockFreeMap<char const * __ptr64,class Model * __ptr64>`: VTable [0x0000000008678548, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@PEBDPEAVModel@@@@`
`class LockFreeStringMap<class Model * __ptr64>`: VTable [0x00000000086785D0, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeStringMap@PEAVModel@@@@`
`class LockFreeMap<char const * __ptr64,class KFModel * __ptr64>`: VTable [0x0000000008678658, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@PEBDPEAVKFModel@@@@`
`class LockFreeStringMap<class KFModel * __ptr64>`: VTable [0x00000000086786E0, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeStringMap@PEAVKFModel@@@@`
`class LockFreeCaseInsensitiveStringMap<class Model * __ptr64>`: VTable [0x0000000008678A48, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeCaseInsensitiveStringMap@PEAVModel@@@@`
`class LockFreeCaseInsensitiveStringMap<class KFModel * __ptr64>`: VTable [0x0000000008678AD0, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeCaseInsensitiveStringMap@PEAVKFModel@@@@`
`class LockFreeMap<char const * __ptr64,class Model * __ptr64>::LockFreeMapIterator`: VTable [0x0000000008678B58, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@PEBDPEAVModel@@@@`
`class LockFreeStringMap<class Model * __ptr64>::LockFreeStringMapIterator`: VTable [0x0000000008678B68, 0x0000000000000000 offset, 2 functions] `.?AVLockFreeStringMapIterator@?$LockFreeStringMap@PEAVModel@@@@`
`class LockFreeMap<char const * __ptr64,class KFModel * __ptr64>::LockFreeMapIterator`: VTable [0x0000000008678B80, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@PEBDPEAVKFModel@@@@`
`class LockFreeStringMap<class KFModel * __ptr64>::LockFreeStringMapIterator`: VTable [0x0000000008678B90, 0x0000000000000000 offset, 2 functions] `.?AVLockFreeStringMapIterator@?$LockFreeStringMap@PEAVKFModel@@@@`
`class LockFreeMap<class TESObjectREFR * __ptr64,class NiPointer<class QueuedReference> >::LockFreeMapIterator`: VTable [0x0000000008678BB8, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@PEAVTESObjectREFR@@V?$NiPointer@VQueuedReference@@@@@@`
`class LockFreeMap<class AnimIdle * __ptr64,class NiPointer<class QueuedAnimIdle> >::LockFreeMapIterator`: VTable [0x0000000008678C08, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@PEAVAnimIdle@@V?$NiPointer@VQueuedAnimIdle@@@@@@`
`class LockFreeMap<class TESObjectREFR * __ptr64,class NiPointer<class QueuedHelmet> >::LockFreeMapIterator`: VTable [0x0000000008678C18, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@PEAVTESObjectREFR@@V?$NiPointer@VQueuedHelmet@@@@@@`
`class BSAnimGroupSequence`: VTable [0x0000000008678C48, 0x0000000000000000 offset, 19 functions] `.?AVBSAnimGroupSequence@@`
`class TESAnimation`: VTable [0x0000000008678D30, 0x0000000000000000 offset, 4 functions] `.?AVTESAnimation@@`
`class AnimSequenceBase`: VTable [0x0000000008678DD8, 0x0000000000000000 offset, 6 functions] `.?AVAnimSequenceBase@@`
`class AnimSequenceSingle`: VTable [0x0000000008678E10, 0x0000000000000000 offset, 6 functions] `.?AVAnimSequenceSingle@@`
`class AnimSequenceMultiple`: VTable [0x0000000008678E48, 0x0000000000000000 offset, 6 functions] `.?AVAnimSequenceMultiple@@`
`class NiTListBase<class NiTDefaultAllocator<class BSAnimGroupSequence const * __ptr64>,class BSAnimGroupSequence const * __ptr64>`: VTable [0x0000000008678E80, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@PEBVBSAnimGroupSequence@@@@PEBVBSAnimGroupSequence@@@@`
`class NiTPointerListBase<class NiTDefaultAllocator<class BSAnimGroupSequence const * __ptr64>,class BSAnimGroupSequence const * __ptr64>`: VTable [0x0000000008678EA0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@PEBVBSAnimGroupSequence@@@@PEBVBSAnimGroupSequence@@@@`
`class NiTList<class BSAnimGroupSequence const * __ptr64>`: VTable [0x0000000008678EC0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@PEBVBSAnimGroupSequence@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned short,class AnimSequenceBase * __ptr64>`: VTable [0x0000000008678EE0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@GPEAVAnimSequenceBase@@@@`
`class NiTPointerMap<unsigned short,class AnimSequenceBase * __ptr64>`: VTable [0x0000000008678F20, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@GPEAVAnimSequenceBase@@@@`
`class NiTArray<class FurnitureMark>`: VTable [0x0000000008679348, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@VFurnitureMark@@@@`
`class BSFurnitureMarker`: VTable [0x0000000008679358, 0x0000000000000000 offset, 21 functions] `.?AVBSFurnitureMarker@@`
`class bhkEntity`: VTable [0x0000000008679438, 0x0000000000000000 offset, 35 functions] `.?AVbhkEntity@@`
`class bhkRigidBody`: VTable [0x0000000008679558, 0x0000000000000000 offset, 45 functions] `.?AVbhkRigidBody@@`
`class ExtraAnim`: VTable [0x0000000008679AA8, 0x0000000000000000 offset, 2 functions] `.?AVExtraAnim@@`
`class ExtraLight`: VTable [0x0000000008679AC0, 0x0000000000000000 offset, 2 functions] `.?AVExtraLight@@`
`class ExtraFollower`: VTable [0x0000000008679AD8, 0x0000000000000000 offset, 2 functions] `.?AVExtraFollower@@`
`class ExtraLock`: VTable [0x0000000008679AF0, 0x0000000000000000 offset, 2 functions] `.?AVExtraLock@@`
`class ExtraLeveledCreature`: VTable [0x0000000008679B08, 0x0000000000000000 offset, 2 functions] `.?AVExtraLeveledCreature@@`
`class ExtraTeleport`: VTable [0x0000000008679B20, 0x0000000000000000 offset, 2 functions] `.?AVExtraTeleport@@`
`class ExtraMapMarker`: VTable [0x0000000008679B38, 0x0000000000000000 offset, 2 functions] `.?AVExtraMapMarker@@`
`class ExtraAction`: VTable [0x0000000008679B50, 0x0000000000000000 offset, 2 functions] `.?AVExtraAction@@`
`class ExtraStartingPosition`: VTable [0x0000000008679B68, 0x0000000000000000 offset, 2 functions] `.?AVExtraStartingPosition@@`
`class ExtraContainerChanges`: VTable [0x0000000008679B80, 0x0000000000000000 offset, 2 functions] `.?AVExtraContainerChanges@@`
`class ExtraOriginalReference`: VTable [0x0000000008679B98, 0x0000000000000000 offset, 2 functions] `.?AVExtraOriginalReference@@`
`class ExtraOwnership`: VTable [0x0000000008679BB0, 0x0000000000000000 offset, 2 functions] `.?AVExtraOwnership@@`
`class ExtraGlobal`: VTable [0x0000000008679BC8, 0x0000000000000000 offset, 2 functions] `.?AVExtraGlobal@@`
`class ExtraRank`: VTable [0x0000000008679BE0, 0x0000000000000000 offset, 2 functions] `.?AVExtraRank@@`
`class ExtraCount`: VTable [0x0000000008679BF8, 0x0000000000000000 offset, 2 functions] `.?AVExtraCount@@`
`class ExtraGhost`: VTable [0x0000000008679C10, 0x0000000000000000 offset, 2 functions] `.?AVExtraGhost@@`
`class ExtraWorn`: VTable [0x0000000008679C28, 0x0000000000000000 offset, 2 functions] `.?AVExtraWorn@@`
`class ExtraBoundArmor`: VTable [0x0000000008679C40, 0x0000000000000000 offset, 2 functions] `.?AVExtraBoundArmor@@`
`class ExtraWornLeft`: VTable [0x0000000008679C58, 0x0000000000000000 offset, 2 functions] `.?AVExtraWornLeft@@`
`class ExtraCannotWear`: VTable [0x0000000008679C70, 0x0000000000000000 offset, 2 functions] `.?AVExtraCannotWear@@`
`class ExtraHealth`: VTable [0x0000000008679C88, 0x0000000000000000 offset, 2 functions] `.?AVExtraHealth@@`
`class ExtraUses`: VTable [0x0000000008679CA0, 0x0000000000000000 offset, 2 functions] `.?AVExtraUses@@`
`class ExtraTimeLeft`: VTable [0x0000000008679CB8, 0x0000000000000000 offset, 2 functions] `.?AVExtraTimeLeft@@`
`class ExtraCharge`: VTable [0x0000000008679CD0, 0x0000000000000000 offset, 2 functions] `.?AVExtraCharge@@`
`class ExtraSoul`: VTable [0x0000000008679CE8, 0x0000000000000000 offset, 2 functions] `.?AVExtraSoul@@`
`class ExtraScript`: VTable [0x0000000008679D00, 0x0000000000000000 offset, 2 functions] `.?AVExtraScript@@`
`class ExtraScale`: VTable [0x0000000008679D18, 0x0000000000000000 offset, 2 functions] `.?AVExtraScale@@`
`class ExtraInvestmentGold`: VTable [0x0000000008679D30, 0x0000000000000000 offset, 2 functions] `.?AVExtraInvestmentGold@@`
`class ExtraQuickKey`: VTable [0x0000000008679D48, 0x0000000000000000 offset, 2 functions] `.?AVExtraQuickKey@@`
`class ExtraInfoGeneralTopic`: VTable [0x0000000008679D60, 0x0000000000000000 offset, 2 functions] `.?AVExtraInfoGeneralTopic@@`
`class ExtraSeed`: VTable [0x0000000008679D78, 0x0000000000000000 offset, 2 functions] `.?AVExtraSeed@@`
`class ExtraPackageStartLocation`: VTable [0x0000000008679D90, 0x0000000000000000 offset, 2 functions] `.?AVExtraPackageStartLocation@@`
`class ExtraReferencePointer`: VTable [0x0000000008679DA8, 0x0000000000000000 offset, 2 functions] `.?AVExtraReferencePointer@@`
`class ExtraPackage`: VTable [0x0000000008679DC0, 0x0000000000000000 offset, 2 functions] `.?AVExtraPackage@@`
`class ExtraTresPassPackage`: VTable [0x0000000008679DD8, 0x0000000000000000 offset, 2 functions] `.?AVExtraTresPassPackage@@`
`class ExtraCrimeGold`: VTable [0x0000000008679DF0, 0x0000000000000000 offset, 2 functions] `.?AVExtraCrimeGold@@`
`class ExtraLeveledItem`: VTable [0x0000000008679E08, 0x0000000000000000 offset, 2 functions] `.?AVExtraLeveledItem@@`
`class ExtraPersistentCell`: VTable [0x0000000008679E20, 0x0000000000000000 offset, 2 functions] `.?AVExtraPersistentCell@@`
`class ExtraRagDollData`: VTable [0x0000000008679E38, 0x0000000000000000 offset, 2 functions] `.?AVExtraRagDollData@@`
`class ExtraUsedMarkers`: VTable [0x0000000008679E50, 0x0000000000000000 offset, 2 functions] `.?AVExtraUsedMarkers@@`
`class ExtraRunOncePacks`: VTable [0x0000000008679E68, 0x0000000000000000 offset, 2 functions] `.?AVExtraRunOncePacks@@`
`class ExtraDistantData`: VTable [0x0000000008679E80, 0x0000000000000000 offset, 2 functions] `.?AVExtraDistantData@@`
`class ExtraOblivionEntry`: VTable [0x0000000008679E98, 0x0000000000000000 offset, 2 functions] `.?AVExtraOblivionEntry@@`
`class ExtraEnableStateParent`: VTable [0x0000000008679EB0, 0x0000000000000000 offset, 2 functions] `.?AVExtraEnableStateParent@@`
`class ExtraEnableStateChildren`: VTable [0x0000000008679EC8, 0x0000000000000000 offset, 2 functions] `.?AVExtraEnableStateChildren@@`
`class ExtraRandomTeleportMarker`: VTable [0x0000000008679EE0, 0x0000000000000000 offset, 2 functions] `.?AVExtraRandomTeleportMarker@@`
`class ExtraMerchantContainer`: VTable [0x0000000008679EF8, 0x0000000000000000 offset, 2 functions] `.?AVExtraMerchantContainer@@`
`class ExtraTravelHorse`: VTable [0x0000000008679F10, 0x0000000000000000 offset, 2 functions] `.?AVExtraTravelHorse@@`
`class ExtraLevCreaModifier`: VTable [0x0000000008679F28, 0x0000000000000000 offset, 2 functions] `.?AVExtraLevCreaModifier@@`
`class ExtraPersuasionPercent`: VTable [0x0000000008679F40, 0x0000000000000000 offset, 2 functions] `.?AVExtraPersuasionPercent@@`
`class ExtraPoison`: VTable [0x0000000008679F58, 0x0000000000000000 offset, 2 functions] `.?AVExtraPoison@@`
`class ExtraLastFinishedSequence`: VTable [0x0000000008679F70, 0x0000000000000000 offset, 2 functions] `.?AVExtraLastFinishedSequence@@`
`class ExtraXTarget`: VTable [0x0000000008679F88, 0x0000000000000000 offset, 2 functions] `.?AVExtraXTarget@@`
`class ExtraItemDropper`: VTable [0x0000000008679FA0, 0x0000000000000000 offset, 2 functions] `.?AVExtraItemDropper@@`
`class ExtraDroppedItemList`: VTable [0x0000000008679FB8, 0x0000000000000000 offset, 2 functions] `.?AVExtraDroppedItemList@@`
`class ExtraSavedMovementData`: VTable [0x0000000008679FD0, 0x0000000000000000 offset, 2 functions] `.?AVExtraSavedMovementData@@`
`class ExtraFriendHitList`: VTable [0x0000000008679FE8, 0x0000000000000000 offset, 2 functions] `.?AVExtraFriendHitList@@`
`class ExtraHeadingTarget`: VTable [0x000000000867A000, 0x0000000000000000 offset, 2 functions] `.?AVExtraHeadingTarget@@`
`class ExtraRefractionProperty`: VTable [0x000000000867A018, 0x0000000000000000 offset, 2 functions] `.?AVExtraRefractionProperty@@`
`class ExtraStartingWorldOrCell`: VTable [0x000000000867A030, 0x0000000000000000 offset, 2 functions] `.?AVExtraStartingWorldOrCell@@`
`class ExtraEditorRefMoveData`: VTable [0x000000000867A048, 0x0000000000000000 offset, 2 functions] `.?AVExtraEditorRefMoveData@@`
`class ExtraHasNoRumors`: VTable [0x000000000867A060, 0x0000000000000000 offset, 2 functions] `.?AVExtraHasNoRumors@@`
`class ExtraSound`: VTable [0x000000000867A078, 0x0000000000000000 offset, 2 functions] `.?AVExtraSound@@`
`class ExtraHaggleAmount`: VTable [0x000000000867A090, 0x0000000000000000 offset, 2 functions] `.?AVExtraHaggleAmount@@`
`class ExtraAltarBPVariant`: VTable [0x000000000867A0A8, 0x0000000000000000 offset, 2 functions] `.?AVExtraAltarBPVariant@@`
`class ExtraAltarActorGUID`: VTable [0x000000000867A0C0, 0x0000000000000000 offset, 2 functions] `.?AVExtraAltarActorGUID@@`
`class VExtraAltarCellName`: VTable [0x000000000867A0D8, 0x0000000000000000 offset, 2 functions] `.?AVVExtraAltarCellName@@`
`class ExtraAltarData`: VTable [0x000000000867A0F0, 0x0000000000000000 offset, 2 functions] `.?AVExtraAltarData@@`
`class VExtraAltarThreatLevel`: VTable [0x000000000867A108, 0x0000000000000000 offset, 2 functions] `.?AVVExtraAltarThreatLevel@@`
`class VExtraAltarBigWorldLeveledRegion`: VTable [0x000000000867A120, 0x0000000000000000 offset, 2 functions] `.?AVVExtraAltarBigWorldLeveledRegion@@`
`class bhkAvoidBox`: VTable [0x000000000867A140, 0x0000000000000000 offset, 35 functions] `.?AVbhkAvoidBox@@`
`class hkClosestRayHitCollector`: VTable [0x000000000867A260, 0x0000000000000000 offset, 2 functions] `.?AVhkClosestRayHitCollector@@`
`class bhkShapeCollection`: VTable [0x000000000867A278, 0x0000000000000000 offset, 40 functions] `.?AVbhkShapeCollection@@`
`class hkCharacterProxyListener`: VTable [0x000000000867A3C0, 0x0000000000000000 offset, 6 functions] `.?AVhkCharacterProxyListener@@`
`class hkClosestCdPointCollector`: VTable [0x000000000867A3F8, 0x0000000000000000 offset, 2 functions] `.?AVhkClosestCdPointCollector@@`
`class bhkCharacterProxy`: VTable [0x000000000867A410, 0x0000000000000000 offset, 32 functions] `.?AVbhkCharacterProxy@@`
`class bhkCharacterController`: VTable [0x000000000867A518, 0x0000000000000000 offset, 35 functions] `.?AVbhkCharacterController@@`
`class bhkCharacterController`: VTable [0x000000000867A638, 0x0000000000000280 offset, 2 functions] `.?AVbhkCharacterController@@`
`class bhkCharacterController`: VTable [0x000000000867A650, 0x00000000000002A0 offset, 6 functions] `.?AVbhkCharacterController@@`
`class bhkCharacterStateFlying`: VTable [0x000000000867A688, 0x0000000000000000 offset, 7 functions] `.?AVbhkCharacterStateFlying@@`
`class bhkListShape`: VTable [0x000000000867A6C8, 0x0000000000000000 offset, 40 functions] `.?AVbhkListShape@@`
`class Character`: VTable [0x000000000867A8A0, 0x0000000000000000 offset, 273 functions] `.?AVCharacter@@`
`class Character`: VTable [0x000000000867B130, 0x0000000000000030 offset, 1 functions] `.?AVCharacter@@`
`class Character`: VTable [0x000000000867B140, 0x0000000000000038 offset, 7 functions] `.?AVCharacter@@`
`class Character`: VTable [0x000000000867B180, 0x0000000000000148 offset, 18 functions] `.?AVCharacter@@`
`class Character`: VTable [0x000000000867B218, 0x0000000000000168 offset, 11 functions] `.?AVCharacter@@`
`class BSDoorHavokController`: VTable [0x000000000867B780, 0x0000000000000000 offset, 29 functions] `.?AVBSDoorHavokController@@`
`class NiTMapBase<class NiTDefaultAllocator<struct LP_LOCK_DATA>,class LowProcess * __ptr64,struct LP_LOCK_DATA>`: VTable [0x000000000867B870, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@ULP_LOCK_DATA@@@@PEAVLowProcess@@ULP_LOCK_DATA@@@@`
`class NiTMap<class LowProcess * __ptr64,struct LP_LOCK_DATA>`: VTable [0x000000000867B8B0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@PEAVLowProcess@@ULP_LOCK_DATA@@@@`
`class LowProcess`: VTable [0x000000000867B8F8, 0x0000000000000000 offset, 358 functions] `.?AVLowProcess@@`
`class NiTMapBase<class NiTDefaultAllocator<struct VertexDist>,unsigned int,struct VertexDist>`: VTable [0x000000000867C588, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@UVertexDist@@@@IUVertexDist@@@@`
`class NiTMap<unsigned int,struct VertexDist>`: VTable [0x000000000867C5C8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@IUVertexDist@@@@`
`class TESHealthForm`: VTable [0x000000000867C680, 0x0000000000000000 offset, 5 functions] `.?AVTESHealthForm@@`
`struct ExportTESTexture`: VTable [0x000000000867CA98, 0x0000000000000000 offset, 1 functions] `.?AUExportTESTexture@@`
`struct ExportTESModel`: VTable [0x000000000867CAA8, 0x0000000000000000 offset, 1 functions] `.?AUExportTESModel@@`
`struct ExportTESIcon`: VTable [0x000000000867CAB8, 0x0000000000000000 offset, 1 functions] `.?AUExportTESIcon@@`
`class TESBipedModelForm`: VTable [0x000000000867CAC8, 0x0000000000000000 offset, 4 functions] `.?AVTESBipedModelForm@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC08, 0x0000000000000000 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC18, 0x0000000000000038 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC28, 0x0000000000000048 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC38, 0x0000000000000060 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC48, 0x0000000000000078 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC58, 0x0000000000000088 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC68, 0x0000000000000098 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`struct ExportTESObjectARMO`: VTable [0x000000000867CC78, 0x00000000000000A8 offset, 1 functions] `.?AUExportTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867CC88, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867CEF8, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867CF20, 0x0000000000000060 offset, 4 functions] `.?AVTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867CF48, 0x0000000000000078 offset, 5 functions] `.?AVTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867CF78, 0x0000000000000090 offset, 7 functions] `.?AVTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867CFB8, 0x00000000000000A0 offset, 4 functions] `.?AVTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867CFE0, 0x00000000000000B0 offset, 5 functions] `.?AVTESObjectARMO@@`
`class TESObjectARMO`: VTable [0x000000000867D010, 0x00000000000000C0 offset, 4 functions] `.?AVTESObjectARMO@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D0D8, 0x0000000000000000 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D0E8, 0x0000000000000038 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D0F8, 0x0000000000000048 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D108, 0x0000000000000058 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
